,username,metric
0,_TheSpecialOne_,[0.7  0.85 0.   0.15 0.   0.   0.   0.   0.   1.   0.   0.   0.   0.  ]
1,scotthamilton,"[0.15555556 0.18888889 0.         0.74444444 0.54444444 0.54444444
 0.54444444 0.61111111 0.         1.         0.         0.
 0.         0.        ]"
2,mattycus,"[0.2625 0.3    0.     0.55   0.4375 0.4375 0.4375 0.5875 0.125  0.75
 0.125  0.     0.     0.    ]"
3,ElleCTF,"[0.175      0.2        0.         0.725      0.575      0.525
 0.525      0.55       0.16666667 0.83333333 0.         0.
 0.         0.        ]"
4,Karoli,"[0.32  0.314 0.006 0.5   0.434 0.392 0.392 0.518 0.12  0.88  0.    0.
 0.    0.   ]"
5,joy_wolf,[0.  0.  0.3 0.7 0.7 0.7 0.7 0.7 1.  0.  0.  0.  0.  0. ]
6,mybirch,"[0.7        0.7        0.         0.         0.         0.
 0.         0.3        0.33333333 0.66666667 0.         0.
 0.         0.        ]"
7,coZZ,"[0.43953488 0.48837209 0.00697674 0.31627907 0.28139535 0.26046512
 0.26046512 0.42790698 0.04651163 0.95348837 0.         0.
 0.         0.        ]"
8,2Hood4Hollywood,[0.  0.  0.  0.9 0.7 0.7 0.7 0.8 0.  1.  0.  0.  0.  0. ]
9,mimismo,[0.7 1.  0.  0.  0.  0.  0.  0.  0.  1.  0.  0.  0.  0. ]
10,erinx3leannexo,[0.7 0.7 0.  0.3 0.  0.  0.  0.  0.  1.  0.  0.  0.  0. ]
11,pardonlauren,[0.7 0.7 0.  0.  0.  0.  0.  0.3 1.  0.  0.  0.  0.  0. ]
12,TLeC,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
13,robrobbierobert,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.5 0.5 0.  0.  0.  0. ]
14,bayofwolves,[0.  0.3 0.  0.7 0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
15,HairByJess,"[0.2        0.24285714 0.         0.60714286 0.5        0.5
 0.5        0.65       0.35714286 0.64285714 0.         0.
 0.         0.        ]"
16,lovesongwriter,[0.14 0.17 0.03 0.65 0.62 0.56 0.56 0.65 0.1  0.9  0.   0.   0.   0.  ]
17,armotley,[0.  0.  0.  0.7 1.  0.7 0.7 0.7 0.  0.  1.  0.  0.  0. ]
18,starkissed,"[0.21219512 0.24146341 0.         0.6195122  0.51707317 0.49512195
 0.49512195 0.60487805 0.2195122  0.75609756 0.         0.
 0.02439024 0.        ]"
19,gi_gi_bee,"[0.34705882 0.34705882 0.         0.49411765 0.44117647 0.37058824
 0.37058824 0.44117647 0.         1.         0.         0.
 0.         0.        ]"
20,quanvu,"[0.25  0.175 0.    0.675 0.525 0.525 0.525 0.6   0.    1.    0.    0.
 0.    0.   ]"
21,swinspeedx,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
22,cooliodoc,[0.7  0.7  0.15 0.   0.15 0.   0.   0.   0.5  0.5  0.   0.   0.   0.  ]
23,viJILLante,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  1.  0.  0.  0.  0.  0. ]
24,Ljelli3166,[0.7 0.7 0.  0.  0.  0.  0.  0.3 0.  1.  0.  0.  0.  0. ]
25,ChicagoCubbie,"[0.6   0.525 0.    0.25  0.25  0.175 0.175 0.25  0.25  0.75  0.    0.
 0.    0.   ]"
26,KatieAngell,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
27,gagoo,[0.   0.   0.   0.85 0.7  0.7  0.7  0.85 0.5  0.5  0.   0.   0.   0.  ]
28,abel209,"[0.175 0.175 0.    0.675 0.6   0.525 0.525 0.6   0.5   0.25  0.    0.
 0.25  0.   ]"
29,BaptisteTheFool,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
30,fatkat309,[0.14 0.14 0.   0.68 0.62 0.56 0.56 0.68 0.4  0.6  0.   0.   0.   0.  ]
31,EmCDL,"[0.3        0.3        0.04285714 0.4        0.44285714 0.4
 0.4        0.61428571 0.14285714 0.85714286 0.         0.
 0.         0.        ]"
32,merisssa,"[0.23333333 0.23333333 0.         0.61666667 0.46666667 0.46666667
 0.46666667 0.61666667 0.33333333 0.66666667 0.         0.
 0.         0.        ]"
33,Pbearfox,[0.35 0.35 0.   0.35 0.35 0.35 0.35 0.65 0.5  0.5  0.   0.   0.   0.  ]
34,jsoo,[0.38 0.35 0.   0.41 0.38 0.35 0.35 0.53 0.2  0.7  0.   0.   0.1  0.  ]
35,scarletletterm,"[0.         0.         0.         0.9        0.8        0.7
 0.7        0.7        0.33333333 0.66666667 0.         0.
 0.         0.        ]"
36,crosland_12,[0.7 0.7 0.  0.  0.  0.  0.  0.3 0.  1.  0.  0.  0.  0. ]
37,ajaxpro,"[0.23333333 0.33333333 0.         0.56666667 0.46666667 0.46666667
 0.46666667 0.56666667 0.         1.         0.         0.
 0.         0.        ]"
38,Tmttq86,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
39,Anthony_Nguyen,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
